,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
4157,2687375,Queen Size Foam Mattress,10264372,Tyrell,Manhattan,Harlem,40.82305,-73.93739,Private room,70,1,6,10/12/2015,0.11,1,0
21242,16871240,"Cute Apartment for 2-4 people, IDEAL location NYC",112439486,Ryan,Queens,Sunnyside,40.74561,-73.91927,Entire home/apt,88,3,2,2/20/2017,0.07,1,0
48211,36140236,Beautiful room near central park,271393608,Michael,Manhattan,Hell's Kitchen,40.7664,-73.98586,Shared room,69,1,1,6/30/2019,1,6,24
25334,20263109,Modern Studio Loft in the heart of Sea Port,44298161,Nicolas,Manhattan,Financial District,40.70676,-74.00612,Entire home/apt,200,3,14,2/24/2019,0.61,1,10
23877,19271040,Modern Beautiful Bedford Stuyvesant Brownstone,134946389,Giovanni,Brooklyn,Bedford-Stuyvesant,40.6861,-73.93997,Entire home/apt,60,2,146,7/7/2019,5.82,5,88
2197,1026565,Peaceful Park Slope near subways,825252,Meredith,Brooklyn,Park Slope,40.67651,-73.98007,Entire home/apt,125,2,45,6/19/2017,0.66,1,0
36884,29316878,Cute little room in a large Brooklyn house.,65407018,Harmony,Brooklyn,Greenpoint,40.72334,-73.93745,Private room,45,1,13,6/9/2019,1.63,5,160
25387,20305451,Best of Brooklyn & Beside Manhattan!,48704899,Dara,Brooklyn,Park Slope,40.67481,-73.97258,Entire home/apt,200,3,41,6/2/2019,1.84,1,1
41611,32355251,PRIVATE bath &  entrance in hip Greenpoint,56470374,Jacqueline,Brooklyn,Greenpoint,40.7293,-73.95075,Private room,145,21,1,7/1/2019,1,1,343
22594,18274492,Studio apartment in NYC,5949541,Helen,Staten Island,Grant City,40.58023,-74.10725,Entire home/apt,80,3,68,6/30/2019,2.55,1,50
36352,28917505,Small room for 1 Person-Best Value,35927005,Kathy,Brooklyn,Borough Park,40.63448,-74.00563,Private room,50,1,2,6/20/2019,0.24,10,365
41865,32546497,Spacious One Bedroom near Lower East Side!,244573712,Daniel,Manhattan,Chinatown,40.71411,-73.99375,Entire home/apt,145,2,3,3/31/2019,0.79,1,0
35637,28298405,Great room in Bushwick!,212071658,Brian,Brooklyn,Bushwick,40.69297,-73.90427,Private room,65,2,23,5/5/2019,2.35,5,339
34650,27488806,Aesthetically Designed Modern Private Room,206778021,Vanessa,Manhattan,Harlem,40.82221,-73.95606,Private room,150,2,24,6/21/2019,2.38,2,47
19332,15423623,Wonderful private room in Williamsburg,7157161,Patrick,Brooklyn,Williamsburg,40.71274,-73.94521,Private room,90,1,2,10/23/2016,0.06,1,341
16962,13492449,[TRUE 1br] Heart of the West Village,31489150,Kelly,Manhattan,West Village,40.7332,-74.0039,Entire home/apt,190,2,2,9/17/2016,0.05,1,0
40889,31801375,East Flatbush,238321827,Denise,Brooklyn,East Flatbush,40.65057,-73.92383,Private room,37,1,51,6/28/2019,9.56,1,341
975,391948,Single Room,1960128,Luana,Queens,Ozone Park,40.68581,-73.84642,Shared room,45,1,8,9/30/2015,0.11,2,364
45433,34745979,Sun-drenched Brooklyn town home large 3 bedroom,9450360,Rick,Brooklyn,Crown Heights,40.67772,-73.95564,Entire home/apt,278,2,7,7/6/2019,4.12,1,328
1013,411918,"3 BR apartment Crown Heights, BKLYN",2050338,Verena,Brooklyn,Crown Heights,40.66924,-73.94406,Entire home/apt,160,5,125,7/2/2019,1.47,3,169
18217,14276659,Greyhound Manor - twin bed with a share bath,87073939,Carol,Brooklyn,Bedford-Stuyvesant,40.68277,-73.92284,Private room,47,2,39,6/27/2019,1.12,2,51
28435,22067499,Live in Williamsburg - Only 2 stops from Manhattan,22758387,Roy,Brooklyn,Williamsburg,40.71816,-73.95031,Private room,47,1,32,12/16/2018,1.73,1,0
9692,7454585,Private Room in Shared Apartment,8670155,Jason,Manhattan,Kips Bay,40.74085,-73.98153,Private room,69,1,1,9/2/2015,0.02,1,0
30803,23852718,"Sunlit Williamsburg Apartment, Prime Location",6527776,Alex,Brooklyn,Williamsburg,40.71549,-73.95579,Entire home/apt,200,2,13,5/5/2019,1.01,1,3
31468,24493940,Private Bedroom with En Suite Bath on Central Park,1114587,Keenan & Emily,Manhattan,Upper West Side,40.79591,-73.96204,Private room,90,2,9,6/12/2019,0.62,3,181
39502,30768008,Upper West Manhattan Entire Suite,10415675,Yao & Rain,Manhattan,Harlem,40.82224,-73.95402,Entire home/apt,150,4,3,5/8/2019,0.47,7,281
8340,6410511,"Big space, great price, a home by Mnhn, best in BK",10136764,Michael,Brooklyn,Crown Heights,40.67766,-73.93934,Entire home/apt,119,4,91,6/21/2019,1.81,1,316
39851,30964729,"Shared apt by Theater District, Broadway",231216524,Chase,Manhattan,Hell's Kitchen,40.76546,-73.98712,Shared room,80,1,24,6/19/2019,3.58,5,46
35407,28085491,1 Bedroom in NYC's Lower East Side! | Chinatown,50250626,Greg,Manhattan,Lower East Side,40.71882,-73.98554,Entire home/apt,185,1,52,7/4/2019,5.2,1,162
35068,27804902,Brooklyn Flavor,23776693,Bev,Brooklyn,Bedford-Stuyvesant,40.68529,-73.92936,Private room,48,3,22,7/3/2019,3.13,3,94
41294,32160052,Full Floor Of A Luxe Brooklyn Townhouse W. Garden!,124506693,Beautiful Brooklyn,Brooklyn,Crown Heights,40.6751,-73.953,Private room,71,2,9,7/1/2019,3.38,1,223
24552,19744503,Private and Comfortable bedroom,138003310,Marta,Queens,Richmond Hill,40.70008,-73.83344,Private room,60,7,53,6/28/2019,2.24,1,335
8360,6425850,"Spacious, charming studio",32715865,Yelena,Manhattan,Upper West Side,40.79169,-73.97498,Entire home/apt,86,1,5,9/23/2017,0.13,1,0
13838,10452249,3 Bedroom 1.5 Bath Duplex,49167739,Carine,Manhattan,SoHo,40.72768,-74.00233,Entire home/apt,500,5,24,4/14/2019,0.58,2,321
29963,23070522,The Home away from home!!!!,60373268,Bless M,Brooklyn,Bedford-Stuyvesant,40.6849,-73.91811,Entire home/apt,140,3,30,6/18/2019,1.88,1,122
1439,645922,Gorgeous Modern Manhattan Apt,1740784,Gal,Manhattan,Midtown,40.74648,-73.98459,Private room,100,3,41,9/25/2015,0.52,1,0
28988,22310190,COZY&QUITE WITH PARK AROUND THE BLOCK BARS & SHOPS,163103487,Raquel,Manhattan,East Village,40.72515,-73.98422,Entire home/apt,199,7,13,6/11/2019,0.82,1,349
20288,16221732,"A Comfortable, Cozy  Room",4013000,Mei,Queens,Bayside,40.75465,-73.77361,Private room,30,15,31,5/6/2019,0.99,2,142
22693,18366609,"COZY, QUIET BEDROOM IN INWOOD, ""UPSTATE MANHATTAN""",127164761,Christopher,Manhattan,Inwood,40.86689,-73.92353,Private room,46,1,14,7/2/2018,0.55,1,0
6014,4402805,LRG 2br BKLYN APT CLOSE TO TRAINS AND PARK,22807362,Jenny,Brooklyn,Prospect-Lefferts Gardens,40.66025,-73.9627,Entire home/apt,120,3,3,8/28/2018,0.05,1,16
30665,23727037,Brooklyn's Best Kept Secret,127345864,Charlene,Brooklyn,East Flatbush,40.64174,-73.93193,Entire home/apt,135,2,26,7/3/2019,2.21,4,29
7206,5271661,Master Bedroom available with en suite bathroom.,6960329,Edna,Manhattan,Upper West Side,40.77484,-73.98659,Private room,130,2,2,6/30/2019,0.94,1,150
36463,28986804,Sunny Private Bedroom/Bath in Beautiful Brooklyn,71314515,Tessa,Brooklyn,Bedford-Stuyvesant,40.69303,-73.94183,Private room,80,1,15,6/23/2019,1.82,1,64
7081,5106749,Cozy 1BD near midtown Manhattan,26388856,Kat,Queens,Long Island City,40.7599,-73.9285,Entire home/apt,110,14,35,5/24/2019,0.69,1,177
5544,4033300,Sunny and comfortable 2 bedroom apt,2155917,Stephanie,Brooklyn,Bedford-Stuyvesant,40.68693,-73.95725,Entire home/apt,150,5,18,6/26/2019,2.57,3,254
27166,21474885,LAVISHING COMFORT  IN BROOKLYN BROWNSTONE NYC,2015914,Majar,Brooklyn,Bushwick,40.68818,-73.91519,Private room,75,3,2,6/30/2019,1.2,8,365
28873,22267217,City Living with a Home Town Feel.,105061915,Darlene,Manhattan,East Harlem,40.80279,-73.9445,Private room,43,1,13,7/2/2019,0.72,2,6
37093,29489893,Beautiful furnished private studio with backyard,222098649,Melissa,Queens,Jamaica,40.68547,-73.79063,Entire home/apt,20,1,111,7/7/2019,13.11,1,41
10249,7843851,Private room in artsy Brooklyn home,41332081,Stephanie,Brooklyn,Crown Heights,40.67689,-73.94884,Private room,85,3,8,11/18/2015,0.17,1,179
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
